Estado,Sorteo,Fecha,Venta_Estado,ID
Aguascalientes,AVENTURATE 4,2015/12/04 00:00:00,553,1
Baja California,AVENTURATE 4,2015/12/04 00:00:00,1498,2
Baja California Sur,AVENTURATE 4,2015/12/04 00:00:00,953,3
Coahuila de Zaragoza,AVENTURATE 4,2015/12/04 00:00:00,4650,5
Colima,AVENTURATE 4,2015/12/04 00:00:00,1725,6
Chiapas,AVENTURATE 4,2015/12/04 00:00:00,389,7
Chihuahua,AVENTURATE 4,2015/12/04 00:00:00,2961,8
Durango,AVENTURATE 4,2015/12/04 00:00:00,1530,10
Guanajuato,AVENTURATE 4,2015/12/04 00:00:00,1961,11
Guerrero,AVENTURATE 4,2015/12/04 00:00:00,782,12
Hidalgo,AVENTURATE 4,2015/12/04 00:00:00,1042,13
Jalisco,AVENTURATE 4,2015/12/04 00:00:00,7227,14
Mexico,AVENTURATE 4,2015/12/04 00:00:00,7494,15
Michoacan de Ocampo,AVENTURATE 4,2015/12/04 00:00:00,1117,16
Morelos,AVENTURATE 4,2015/12/04 00:00:00,640,17
Nayarit,AVENTURATE 4,2015/12/04 00:00:00,1344,18
Nuevo Leon,AVENTURATE 4,2015/12/04 00:00:00,15441,19
Oaxaca,AVENTURATE 4,2015/12/04 00:00:00,404,20
Puebla,AVENTURATE 4,2015/12/04 00:00:00,1422,21
Queretaro,AVENTURATE 4,2015/12/04 00:00:00,2179,22
Quintana Roo,AVENTURATE 4,2015/12/04 00:00:00,661,23
San Luis Potosi,AVENTURATE 4,2015/12/04 00:00:00,1830,24
Sinaloa,AVENTURATE 4,2015/12/04 00:00:00,3630,25
Sonora,AVENTURATE 4,2015/12/04 00:00:00,3917,26
Tabasco,AVENTURATE 4,2015/12/04 00:00:00,1656,27
Tamaulipas,AVENTURATE 4,2015/12/04 00:00:00,8219,28
Veracruz de Ignacio de la Llave,AVENTURATE 4,2015/12/04 00:00:00,1704,30
Yucatan,AVENTURATE 4,2015/12/04 00:00:00,821,31
Zacatecas,AVENTURATE 4,2015/12/04 00:00:00,1955,32
Oficina Virtual,AVENTURATE 4,2015/12/04 00:00:00,4546,33
Aguascalientes,AVENTURATE 5,2016/04/21 00:00:00,863,1
Baja California,AVENTURATE 5,2016/04/21 00:00:00,1578,2
Baja California Sur,AVENTURATE 5,2016/04/21 00:00:00,1416,3
Coahuila de Zaragoza,AVENTURATE 5,2016/04/21 00:00:00,7333,5
Colima,AVENTURATE 5,2016/04/21 00:00:00,1993,6
Chiapas,AVENTURATE 5,2016/04/21 00:00:00,386,7
Chihuahua,AVENTURATE 5,2016/04/21 00:00:00,4161,8
Durango,AVENTURATE 5,2016/04/21 00:00:00,1915,10
Guanajuato,AVENTURATE 5,2016/04/21 00:00:00,2306,11
Guerrero,AVENTURATE 5,2016/04/21 00:00:00,946,12
Hidalgo,AVENTURATE 5,2016/04/21 00:00:00,1036,13
Jalisco,AVENTURATE 5,2016/04/21 00:00:00,8263,14
Mexico,AVENTURATE 5,2016/04/21 00:00:00,10232,15
Michoacan de Ocampo,AVENTURATE 5,2016/04/21 00:00:00,1640,16
Morelos,AVENTURATE 5,2016/04/21 00:00:00,789,17
Nayarit,AVENTURATE 5,2016/04/21 00:00:00,1309,18
Nuevo Leon,AVENTURATE 5,2016/04/21 00:00:00,16500,19
Oaxaca,AVENTURATE 5,2016/04/21 00:00:00,436,20
Puebla,AVENTURATE 5,2016/04/21 00:00:00,1732,21
Queretaro,AVENTURATE 5,2016/04/21 00:00:00,2763,22
Quintana Roo,AVENTURATE 5,2016/04/21 00:00:00,865,23
San Luis Potosi,AVENTURATE 5,2016/04/21 00:00:00,2314,24
Sinaloa,AVENTURATE 5,2016/04/21 00:00:00,3965,25
Sonora,AVENTURATE 5,2016/04/21 00:00:00,5008,26
Tabasco,AVENTURATE 5,2016/04/21 00:00:00,2139,27
Tamaulipas,AVENTURATE 5,2016/04/21 00:00:00,12156,28
Veracruz de Ignacio de la Llave,AVENTURATE 5,2016/04/21 00:00:00,2345,30
Yucatan,AVENTURATE 5,2016/04/21 00:00:00,959,31
Zacatecas,AVENTURATE 5,2016/04/21 00:00:00,2352,32
Oficina Virtual,AVENTURATE 5,2016/04/21 00:00:00,10316,33
Aguascalientes,AVENTURATE 6,2016/09/01 00:00:00,1057,1
Baja California,AVENTURATE 6,2016/09/01 00:00:00,2287,2
Baja California Sur,AVENTURATE 6,2016/09/01 00:00:00,1857,3
Coahuila de Zaragoza,AVENTURATE 6,2016/09/01 00:00:00,10069,5
Colima,AVENTURATE 6,2016/09/01 00:00:00,3374,6
Chiapas,AVENTURATE 6,2016/09/01 00:00:00,663,7
Chihuahua,AVENTURATE 6,2016/09/01 00:00:00,4825,8
Durango,AVENTURATE 6,2016/09/01 00:00:00,3381,10
Guanajuato,AVENTURATE 6,2016/09/01 00:00:00,3780,11
Guerrero,AVENTURATE 6,2016/09/01 00:00:00,1540,12
Hidalgo,AVENTURATE 6,2016/09/01 00:00:00,1909,13
Jalisco,AVENTURATE 6,2016/09/01 00:00:00,14211,14
Mexico,AVENTURATE 6,2016/09/01 00:00:00,12710,15
Michoacan de Ocampo,AVENTURATE 6,2016/09/01 00:00:00,2683,16
Morelos,AVENTURATE 6,2016/09/01 00:00:00,1030,17
Nayarit,AVENTURATE 6,2016/09/01 00:00:00,2078,18
Nuevo Leon,AVENTURATE 6,2016/09/01 00:00:00,29964,19
Oaxaca,AVENTURATE 6,2016/09/01 00:00:00,673,20
Puebla,AVENTURATE 6,2016/09/01 00:00:00,2674,21
Queretaro,AVENTURATE 6,2016/09/01 00:00:00,3721,22
Quintana Roo,AVENTURATE 6,2016/09/01 00:00:00,1166,23
San Luis Potosi,AVENTURATE 6,2016/09/01 00:00:00,3947,24
Sinaloa,AVENTURATE 6,2016/09/01 00:00:00,6736,25
Sonora,AVENTURATE 6,2016/09/01 00:00:00,7206,26
Tabasco,AVENTURATE 6,2016/09/01 00:00:00,3124,27
Tamaulipas,AVENTURATE 6,2016/09/01 00:00:00,15164,28
Veracruz de Ignacio de la Llave,AVENTURATE 6,2016/09/01 00:00:00,3116,30
Yucatan,AVENTURATE 6,2016/09/01 00:00:00,1485,31
Zacatecas,AVENTURATE 6,2016/09/01 00:00:00,2980,32
Oficina Virtual,AVENTURATE 6,2016/09/01 00:00:00,15072,33
Aguascalientes,AVENTURATE 7,2017/01/19 00:00:00,1248,1
Baja California,AVENTURATE 7,2017/01/19 00:00:00,1892,2
Baja California Sur,AVENTURATE 7,2017/01/19 00:00:00,1898,3
Coahuila de Zaragoza,AVENTURATE 7,2017/01/19 00:00:00,9353,5
Colima,AVENTURATE 7,2017/01/19 00:00:00,3622,6
Chiapas,AVENTURATE 7,2017/01/19 00:00:00,754,7
Chihuahua,AVENTURATE 7,2017/01/19 00:00:00,4198,8
Durango,AVENTURATE 7,2017/01/19 00:00:00,2826,10
Guanajuato,AVENTURATE 7,2017/01/19 00:00:00,4036,11
Guerrero,AVENTURATE 7,2017/01/19 00:00:00,1382,12
Hidalgo,AVENTURATE 7,2017/01/19 00:00:00,1351,13
Jalisco,AVENTURATE 7,2017/01/19 00:00:00,15857,14
Mexico,AVENTURATE 7,2017/01/19 00:00:00,13912,15
Michoacan de Ocampo,AVENTURATE 7,2017/01/19 00:00:00,2597,16
Morelos,AVENTURATE 7,2017/01/19 00:00:00,887,17
Nayarit,AVENTURATE 7,2017/01/19 00:00:00,2515,18
Nuevo Leon,AVENTURATE 7,2017/01/19 00:00:00,31672,19
Oaxaca,AVENTURATE 7,2017/01/19 00:00:00,761,20
Puebla,AVENTURATE 7,2017/01/19 00:00:00,1693,21
Queretaro,AVENTURATE 7,2017/01/19 00:00:00,3804,22
Quintana Roo,AVENTURATE 7,2017/01/19 00:00:00,1311,23
San Luis Potosi,AVENTURATE 7,2017/01/19 00:00:00,3806,24
Sinaloa,AVENTURATE 7,2017/01/19 00:00:00,6632,25
Sonora,AVENTURATE 7,2017/01/19 00:00:00,6352,26
Tabasco,AVENTURATE 7,2017/01/19 00:00:00,3578,27
Tamaulipas,AVENTURATE 7,2017/01/19 00:00:00,14997,28
Veracruz de Ignacio de la Llave,AVENTURATE 7,2017/01/19 00:00:00,2817,30
Yucatan,AVENTURATE 7,2017/01/19 00:00:00,1539,31
Zacatecas,AVENTURATE 7,2017/01/19 00:00:00,2410,32
Oficina Virtual,AVENTURATE 7,2017/01/19 00:00:00,11919,33
Aguascalientes,AVENTURATE 8,2017/04/27 00:00:00,1561,1
Baja California,AVENTURATE 8,2017/04/27 00:00:00,3051,2
Baja California Sur,AVENTURATE 8,2017/04/27 00:00:00,2626,3
Coahuila de Zaragoza,AVENTURATE 8,2017/04/27 00:00:00,14610,5
Colima,AVENTURATE 8,2017/04/27 00:00:00,4606,6
Chiapas,AVENTURATE 8,2017/04/27 00:00:00,813,7
Chihuahua,AVENTURATE 8,2017/04/27 00:00:00,6576,8
Durango,AVENTURATE 8,2017/04/27 00:00:00,3699,10
Guanajuato,AVENTURATE 8,2017/04/27 00:00:00,5132,11
Guerrero,AVENTURATE 8,2017/04/27 00:00:00,1818,12
Hidalgo,AVENTURATE 8,2017/04/27 00:00:00,1426,13
Jalisco,AVENTURATE 8,2017/04/27 00:00:00,20294,14
Mexico,AVENTURATE 8,2017/04/27 00:00:00,16501,15
Michoacan de Ocampo,AVENTURATE 8,2017/04/27 00:00:00,3360,16
Morelos,AVENTURATE 8,2017/04/27 00:00:00,1163,17
Nayarit,AVENTURATE 8,2017/04/27 00:00:00,2937,18
Nuevo Leon,AVENTURATE 8,2017/04/27 00:00:00,39584,19
Oaxaca,AVENTURATE 8,2017/04/27 00:00:00,1110,20
Puebla,AVENTURATE 8,2017/04/27 00:00:00,2838,21
Queretaro,AVENTURATE 8,2017/04/27 00:00:00,4770,22
Quintana Roo,AVENTURATE 8,2017/04/27 00:00:00,1694,23
San Luis Potosi,AVENTURATE 8,2017/04/27 00:00:00,5015,24
Sinaloa,AVENTURATE 8,2017/04/27 00:00:00,9414,25
Sonora,AVENTURATE 8,2017/04/27 00:00:00,9677,26
Tabasco,AVENTURATE 8,2017/04/27 00:00:00,4397,27
Tamaulipas,AVENTURATE 8,2017/04/27 00:00:00,21115,28
Veracruz de Ignacio de la Llave,AVENTURATE 8,2017/04/27 00:00:00,4032,30
Yucatan,AVENTURATE 8,2017/04/27 00:00:00,1850,31
Zacatecas,AVENTURATE 8,2017/04/27 00:00:00,4031,32
Oficina Virtual,AVENTURATE 8,2017/04/27 00:00:00,19518,33
Aguascalientes,AVENTURATE 9,2017/09/21 00:00:00,1778,1
Baja California,AVENTURATE 9,2017/09/21 00:00:00,4236,2
Baja California Sur,AVENTURATE 9,2017/09/21 00:00:00,3315,3
Coahuila de Zaragoza,AVENTURATE 9,2017/09/21 00:00:00,13779,5
Colima,AVENTURATE 9,2017/09/21 00:00:00,4975,6
Chiapas,AVENTURATE 9,2017/09/21 00:00:00,1181,7
Chihuahua,AVENTURATE 9,2017/09/21 00:00:00,8705,8
Durango,AVENTURATE 9,2017/09/21 00:00:00,4909,10
Guanajuato,AVENTURATE 9,2017/09/21 00:00:00,6349,11
Guerrero,AVENTURATE 9,2017/09/21 00:00:00,1955,12
Hidalgo,AVENTURATE 9,2017/09/21 00:00:00,1829,13
Jalisco,AVENTURATE 9,2017/09/21 00:00:00,22533,14
Mexico,AVENTURATE 9,2017/09/21 00:00:00,11360,15
Michoacan de Ocampo,AVENTURATE 9,2017/09/21 00:00:00,4703,16
Morelos,AVENTURATE 9,2017/09/21 00:00:00,1557,17
Nayarit,AVENTURATE 9,2017/09/21 00:00:00,3061,18
Nuevo Leon,AVENTURATE 9,2017/09/21 00:00:00,49863,19
Oaxaca,AVENTURATE 9,2017/09/21 00:00:00,1296,20
Puebla,AVENTURATE 9,2017/09/21 00:00:00,3233,21
Queretaro,AVENTURATE 9,2017/09/21 00:00:00,6672,22
Quintana Roo,AVENTURATE 9,2017/09/21 00:00:00,2041,23
San Luis Potosi,AVENTURATE 9,2017/09/21 00:00:00,5640,24
Sinaloa,AVENTURATE 9,2017/09/21 00:00:00,11595,25
Sonora,AVENTURATE 9,2017/09/21 00:00:00,12297,26
Tabasco,AVENTURATE 9,2017/09/21 00:00:00,5396,27
Tamaulipas,AVENTURATE 9,2017/09/21 00:00:00,22812,28
Veracruz de Ignacio de la Llave,AVENTURATE 9,2017/09/21 00:00:00,5162,30
Yucatan,AVENTURATE 9,2017/09/21 00:00:00,2464,31
Zacatecas,AVENTURATE 9,2017/09/21 00:00:00,4897,32
Oficina Virtual,AVENTURATE 9,2017/09/21 00:00:00,22879,33
Aguascalientes,AVENTURATE 10,2018/01/18 00:00:00,2285,1
Baja California,AVENTURATE 10,2018/01/18 00:00:00,5099,2
Baja California Sur,AVENTURATE 10,2018/01/18 00:00:00,3521,3
Coahuila de Zaragoza,AVENTURATE 10,2018/01/18 00:00:00,15636,5
Colima,AVENTURATE 10,2018/01/18 00:00:00,3622,6
Chiapas,AVENTURATE 10,2018/01/18 00:00:00,1241,7
Chihuahua,AVENTURATE 10,2018/01/18 00:00:00,8848,8
Durango,AVENTURATE 10,2018/01/18 00:00:00,5625,10
Guanajuato,AVENTURATE 10,2018/01/18 00:00:00,6120,11
Guerrero,AVENTURATE 10,2018/01/18 00:00:00,1890,12
Hidalgo,AVENTURATE 10,2018/01/18 00:00:00,2031,13
Jalisco,AVENTURATE 10,2018/01/18 00:00:00,24485,14
Mexico,AVENTURATE 10,2018/01/18 00:00:00,16551,15
Michoacan de Ocampo,AVENTURATE 10,2018/01/18 00:00:00,4827,16
Morelos,AVENTURATE 10,2018/01/18 00:00:00,1674,17
Nayarit,AVENTURATE 10,2018/01/18 00:00:00,2265,18
Nuevo Leon,AVENTURATE 10,2018/01/18 00:00:00,55417,19
Oaxaca,AVENTURATE 10,2018/01/18 00:00:00,1550,20
Puebla,AVENTURATE 10,2018/01/18 00:00:00,3576,21
Queretaro,AVENTURATE 10,2018/01/18 00:00:00,6823,22
Quintana Roo,AVENTURATE 10,2018/01/18 00:00:00,2160,23
San Luis Potosi,AVENTURATE 10,2018/01/18 00:00:00,5271,24
Sinaloa,AVENTURATE 10,2018/01/18 00:00:00,10738,25
Sonora,AVENTURATE 10,2018/01/18 00:00:00,13429,26
Tabasco,AVENTURATE 10,2018/01/18 00:00:00,5688,27
Tamaulipas,AVENTURATE 10,2018/01/18 00:00:00,26232,28
Veracruz de Ignacio de la Llave,AVENTURATE 10,2018/01/18 00:00:00,5776,30
Yucatan,AVENTURATE 10,2018/01/18 00:00:00,2852,31
Zacatecas,AVENTURATE 10,2018/01/18 00:00:00,4458,32
Oficina Virtual,AVENTURATE 10,2018/01/18 00:00:00,30516,33
Aguascalientes,AVENTURATE 11,2018/04/26 00:00:00,2112,1
Baja California,AVENTURATE 11,2018/04/26 00:00:00,3748,2
Baja California Sur,AVENTURATE 11,2018/04/26 00:00:00,3751,3
Coahuila de Zaragoza,AVENTURATE 11,2018/04/26 00:00:00,14147,5
Colima,AVENTURATE 11,2018/04/26 00:00:00,3700,6
Chiapas,AVENTURATE 11,2018/04/26 00:00:00,1197,7
Chihuahua,AVENTURATE 11,2018/04/26 00:00:00,8023,8
Durango,AVENTURATE 11,2018/04/26 00:00:00,4322,10
Guanajuato,AVENTURATE 11,2018/04/26 00:00:00,5559,11
Guerrero,AVENTURATE 11,2018/04/26 00:00:00,1609,12
Hidalgo,AVENTURATE 11,2018/04/26 00:00:00,1679,13
Jalisco,AVENTURATE 11,2018/04/26 00:00:00,21856,14
Mexico,AVENTURATE 11,2018/04/26 00:00:00,14941,15
Michoacan de Ocampo,AVENTURATE 11,2018/04/26 00:00:00,4268,16
Morelos,AVENTURATE 11,2018/04/26 00:00:00,1532,17
Nayarit,AVENTURATE 11,2018/04/26 00:00:00,2343,18
Nuevo Leon,AVENTURATE 11,2018/04/26 00:00:00,50484,19
Oaxaca,AVENTURATE 11,2018/04/26 00:00:00,1469,20
Puebla,AVENTURATE 11,2018/04/26 00:00:00,3005,21
Queretaro,AVENTURATE 11,2018/04/26 00:00:00,6300,22
Quintana Roo,AVENTURATE 11,2018/04/26 00:00:00,1915,23
San Luis Potosi,AVENTURATE 11,2018/04/26 00:00:00,5244,24
Sinaloa,AVENTURATE 11,2018/04/26 00:00:00,11058,25
Sonora,AVENTURATE 11,2018/04/26 00:00:00,12575,26
Tabasco,AVENTURATE 11,2018/04/26 00:00:00,5091,27
Tamaulipas,AVENTURATE 11,2018/04/26 00:00:00,25116,28
Veracruz de Ignacio de la Llave,AVENTURATE 11,2018/04/26 00:00:00,5469,30
Yucatan,AVENTURATE 11,2018/04/26 00:00:00,2805,31
Zacatecas,AVENTURATE 11,2018/04/26 00:00:00,3952,32
Oficina Virtual,AVENTURATE 11,2018/04/26 00:00:00,27410,33
Aguascalientes,AVENTURATE 12,2018/09/06 00:00:00,1563,1
Baja California,AVENTURATE 12,2018/09/06 00:00:00,2429,2
Baja California Sur,AVENTURATE 12,2018/09/06 00:00:00,2439,3
Coahuila de Zaragoza,AVENTURATE 12,2018/09/06 00:00:00,9084,5
Colima,AVENTURATE 12,2018/09/06 00:00:00,2400,6
Chiapas,AVENTURATE 12,2018/09/06 00:00:00,131,7
Chihuahua,AVENTURATE 12,2018/09/06 00:00:00,4926,8
Durango,AVENTURATE 12,2018/09/06 00:00:00,2755,10
Guanajuato,AVENTURATE 12,2018/09/06 00:00:00,3590,11
Guerrero,AVENTURATE 12,2018/09/06 00:00:00,886,12
Hidalgo,AVENTURATE 12,2018/09/06 00:00:00,1216,13
Jalisco,AVENTURATE 12,2018/09/06 00:00:00,14081,14
Mexico,AVENTURATE 12,2018/09/06 00:00:00,10200,15
Michoacan de Ocampo,AVENTURATE 12,2018/09/06 00:00:00,2894,16
Morelos,AVENTURATE 12,2018/09/06 00:00:00,1009,17
Nayarit,AVENTURATE 12,2018/09/06 00:00:00,1508,18
Nuevo Leon,AVENTURATE 12,2018/09/06 00:00:00,34022,19
Oaxaca,AVENTURATE 12,2018/09/06 00:00:00,892,20
Puebla,AVENTURATE 12,2018/09/06 00:00:00,1951,21
Queretaro,AVENTURATE 12,2018/09/06 00:00:00,4494,22
Quintana Roo,AVENTURATE 12,2018/09/06 00:00:00,1191,23
San Luis Potosi,AVENTURATE 12,2018/09/06 00:00:00,3383,24
Sinaloa,AVENTURATE 12,2018/09/06 00:00:00,6628,25
Sonora,AVENTURATE 12,2018/09/06 00:00:00,6691,26
Tabasco,AVENTURATE 12,2018/09/06 00:00:00,4260,27
Tamaulipas,AVENTURATE 12,2018/09/06 00:00:00,17153,28
Veracruz de Ignacio de la Llave,AVENTURATE 12,2018/09/06 00:00:00,2949,30
Yucatan,AVENTURATE 12,2018/09/06 00:00:00,2027,31
Zacatecas,AVENTURATE 12,2018/09/06 00:00:00,2948,32
Oficina Virtual,AVENTURATE 12,2018/09/06 00:00:00,16910,33
Aguascalientes,AVENTURATE 13,2019/01/18 00:00:00,1432,1
Baja California,AVENTURATE 13,2019/01/18 00:00:00,4045,2
Baja California Sur,AVENTURATE 13,2019/01/18 00:00:00,3440,3
Coahuila de Zaragoza,AVENTURATE 13,2019/01/18 00:00:00,11039.5,5
Colima,AVENTURATE 13,2019/01/18 00:00:00,3111,6
Chiapas,AVENTURATE 13,2019/01/18 00:00:00,0,7
Chihuahua,AVENTURATE 13,2019/01/18 00:00:00,6399,8
Durango,AVENTURATE 13,2019/01/18 00:00:00,4085,10
Guanajuato,AVENTURATE 13,2019/01/18 00:00:00,4380,11
Guerrero,AVENTURATE 13,2019/01/18 00:00:00,1495,12
Hidalgo,AVENTURATE 13,2019/01/18 00:00:00,0,13
Jalisco,AVENTURATE 13,2019/01/18 00:00:00,17391.25,14
Mexico,AVENTURATE 13,2019/01/18 00:00:00,9357,15
Michoacan de Ocampo,AVENTURATE 13,2019/01/18 00:00:00,3259.25,16
Morelos,AVENTURATE 13,2019/01/18 00:00:00,1037,17
Nayarit,AVENTURATE 13,2019/01/18 00:00:00,1973,18
Nuevo Leon,AVENTURATE 13,2019/01/18 00:00:00,41198.5,19
Oaxaca,AVENTURATE 13,2019/01/18 00:00:00,0,20
Puebla,AVENTURATE 13,2019/01/18 00:00:00,4190,21
Queretaro,AVENTURATE 13,2019/01/18 00:00:00,5123,22
Quintana Roo,AVENTURATE 13,2019/01/18 00:00:00,1472.25,23
San Luis Potosi,AVENTURATE 13,2019/01/18 00:00:00,3770,24
Sinaloa,AVENTURATE 13,2019/01/18 00:00:00,10333.75,25
Sonora,AVENTURATE 13,2019/01/18 00:00:00,8057.25,26
Tabasco,AVENTURATE 13,2019/01/18 00:00:00,5378,27
Tamaulipas,AVENTURATE 13,2019/01/18 00:00:00,19488,28
Veracruz de Ignacio de la Llave,AVENTURATE 13,2019/01/18 00:00:00,3260,30
Yucatan,AVENTURATE 13,2019/01/18 00:00:00,2091,31
Zacatecas,AVENTURATE 13,2019/01/18 00:00:00,3301,32
Oficina Virtual,AVENTURATE 13,2019/01/18 00:00:00,18628,33
Aguascalientes,AVENTURATE 14,2019/04/27 00:00:00,1687,1
Baja California,AVENTURATE 14,2019/04/27 00:00:00,3806,2
Baja California Sur,AVENTURATE 14,2019/04/27 00:00:00,3483,3
Coahuila de Zaragoza,AVENTURATE 14,2019/04/27 00:00:00,13354,5
Colima,AVENTURATE 14,2019/04/27 00:00:00,3324,6
Chiapas,AVENTURATE 14,2019/04/27 00:00:00,0,7
Chihuahua,AVENTURATE 14,2019/04/27 00:00:00,6474,8
Durango,AVENTURATE 14,2019/04/27 00:00:00,4372,10
Guanajuato,AVENTURATE 14,2019/04/27 00:00:00,4545,11
Guerrero,AVENTURATE 14,2019/04/27 00:00:00,1200,12
Hidalgo,AVENTURATE 14,2019/04/27 00:00:00,0,13
Jalisco,AVENTURATE 14,2019/04/27 00:00:00,17398,14
Mexico,AVENTURATE 14,2019/04/27 00:00:00,7751,15
Michoacan de Ocampo,AVENTURATE 14,2019/04/27 00:00:00,3710,16
Morelos,AVENTURATE 14,2019/04/27 00:00:00,1342,17
Nayarit,AVENTURATE 14,2019/04/27 00:00:00,2151,18
Nuevo Leon,AVENTURATE 14,2019/04/27 00:00:00,35143,19
Oaxaca,AVENTURATE 14,2019/04/27 00:00:00,0,20
Puebla,AVENTURATE 14,2019/04/27 00:00:00,5286,21
Queretaro,AVENTURATE 14,2019/04/27 00:00:00,4547,22
Quintana Roo,AVENTURATE 14,2019/04/27 00:00:00,1468,23
San Luis Potosi,AVENTURATE 14,2019/04/27 00:00:00,4315,24
Sinaloa,AVENTURATE 14,2019/04/27 00:00:00,9641,25
Sonora,AVENTURATE 14,2019/04/27 00:00:00,7470,26
Tabasco,AVENTURATE 14,2019/04/27 00:00:00,6560,27
Tamaulipas,AVENTURATE 14,2019/04/27 00:00:00,19390,28
Veracruz de Ignacio de la Llave,AVENTURATE 14,2019/04/27 00:00:00,3046,30
Yucatan,AVENTURATE 14,2019/04/27 00:00:00,2067,31
Zacatecas,AVENTURATE 14,2019/04/27 00:00:00,3304,32
Oficina Virtual,AVENTURATE 14,2019/04/27 00:00:00,22726,33
Aguascalientes,AVENTURATE 15,2019/09/06 00:00:00,359.14285714285717,1
Baja California,AVENTURATE 15,2019/09/06 00:00:00,636.5714285714286,2
Baja California Sur,AVENTURATE 15,2019/09/06 00:00:00,606.5,3
Coahuila de Zaragoza,AVENTURATE 15,2019/09/06 00:00:00,2332.642857142857,5
Colima,AVENTURATE 15,2019/09/06 00:00:00,512,6
Chiapas,AVENTURATE 15,2019/09/06 00:00:00,0,7
Chihuahua,AVENTURATE 15,2019/09/06 00:00:00,1904.357142857143,8
Durango,AVENTURATE 15,2019/09/06 00:00:00,518.4285714285714,10
Guanajuato,AVENTURATE 15,2019/09/06 00:00:00,564.1428571428571,11
Guerrero,AVENTURATE 15,2019/09/06 00:00:00,316.7142857142857,12
Hidalgo,AVENTURATE 15,2019/09/06 00:00:00,0,13
Jalisco,AVENTURATE 15,2019/09/06 00:00:00,2831.714285714286,14
Mexico,AVENTURATE 15,2019/09/06 00:00:00,2422.0714285714284,15
Michoacan de Ocampo,AVENTURATE 15,2019/09/06 00:00:00,732.2857142857143,16
Morelos,AVENTURATE 15,2019/09/06 00:00:00,303.14285714285717,17
Nayarit,AVENTURATE 15,2019/09/06 00:00:00,483.2857142857143,18
Nuevo Leon,AVENTURATE 15,2019/09/06 00:00:00,5652.535714285714,19
Oaxaca,AVENTURATE 15,2019/09/06 00:00:00,0,20
Puebla,AVENTURATE 15,2019/09/06 00:00:00,639.4,21
Queretaro,AVENTURATE 15,2019/09/06 00:00:00,971.7142857142858,22
Quintana Roo,AVENTURATE 15,2019/09/06 00:00:00,231.14285714285714,23
San Luis Potosi,AVENTURATE 15,2019/09/06 00:00:00,544.1428571428571,24
Sinaloa,AVENTURATE 15,2019/09/06 00:00:00,1326.2142857142858,25
Sonora,AVENTURATE 15,2019/09/06 00:00:00,1746.4285714285716,26
Tabasco,AVENTURATE 15,2019/09/06 00:00:00,931.6428571428571,27
Tamaulipas,AVENTURATE 15,2019/09/06 00:00:00,3729.25,28
Veracruz de Ignacio de la Llave,AVENTURATE 15,2019/09/06 00:00:00,651.8571428571429,30
Yucatan,AVENTURATE 15,2019/09/06 00:00:00,438.2857142857143,31
Zacatecas,AVENTURATE 15,2019/09/06 00:00:00,610.3928571428571,32
Oficina Virtual,AVENTURATE 15,2019/09/06 00:00:00,27448,33
Aguascalientes,AVENTURATE 16,2020/01/17 00:00:00,323.64,1
Baja California,AVENTURATE 16,2020/01/17 00:00:00,431.29,2
Baja California Sur,AVENTURATE 16,2020/01/17 00:00:00,452.93,3
Coahuila de Zaragoza,AVENTURATE 16,2020/01/17 00:00:00,2008.43,5
Colima,AVENTURATE 16,2020/01/17 00:00:00,562.4300000000001,6
Chiapas,AVENTURATE 16,2020/01/17 00:00:00,0,7
Chihuahua,AVENTURATE 16,2020/01/17 00:00:00,1709.71,8
Durango,AVENTURATE 16,2020/01/17 00:00:00,606,10
Guanajuato,AVENTURATE 16,2020/01/17 00:00:00,670.42,11
Guerrero,AVENTURATE 16,2020/01/17 00:00:00,201.64,12
Hidalgo,AVENTURATE 16,2020/01/17 00:00:00,0,13
Jalisco,AVENTURATE 16,2020/01/17 00:00:00,2779,14
Mexico,AVENTURATE 16,2020/01/17 00:00:00,1942.29,15
Michoacan de Ocampo,AVENTURATE 16,2020/01/17 00:00:00,617.21,16
Morelos,AVENTURATE 16,2020/01/17 00:00:00,181,17
Nayarit,AVENTURATE 16,2020/01/17 00:00:00,534.21,18
Nuevo Leon,AVENTURATE 16,2020/01/17 00:00:00,6894.86,19
Oaxaca,AVENTURATE 16,2020/01/17 00:00:00,0,20
Puebla,AVENTURATE 16,2020/01/17 00:00:00,801,21
Queretaro,AVENTURATE 16,2020/01/17 00:00:00,933,22
Quintana Roo,AVENTURATE 16,2020/01/17 00:00:00,232,23
San Luis Potosi,AVENTURATE 16,2020/01/17 00:00:00,732.21,24
Sinaloa,AVENTURATE 16,2020/01/17 00:00:00,1289.5,25
Sonora,AVENTURATE 16,2020/01/17 00:00:00,1412.21,26
Tabasco,AVENTURATE 16,2020/01/17 00:00:00,960.71,27
Tamaulipas,AVENTURATE 16,2020/01/17 00:00:00,3556.36,28
Veracruz de Ignacio de la Llave,AVENTURATE 16,2020/01/17 00:00:00,651,30
Yucatan,AVENTURATE 16,2020/01/17 00:00:00,400,31
Zacatecas,AVENTURATE 16,2020/01/17 00:00:00,604.07,32
Oficina Virtual,AVENTURATE 16,2020/01/17 00:00:00,27682,33
